Name,Description
(RC) MRP Area Name,"Name of MRP Area in which the recovery occurred.

Used only for Canadian recoveries. For US recoveries, see also Recovery PSC Location Code.

A MRP area is a Canadian term which is used to define a bounded area comprised of one or more PFMA (Pacific Fishery Management Area Regulations) areas, including any stream that flows into it.   A MRP area may also be a combined area comprised of several MRP areas.  For example, catch from a troller fishing in several MRP areas is reported as caught in a MRP stat-area.

The MRP coding convention for geographic areas is a hierarchical system consisting of three levels of increasing spatial resolution.  These levels are catch region, MRP area, and MRP sub-area.  Each catch region is comprised of a number of MRP areas, which in turn, are comprised of a number of MRP sub-areas."
(RC) MRP SubArea Code,"Code defining the actual location where the recovery occurred. 

Used only for Canadian commercial recoveries. For US recoveries, see also Recovery PSC Location Code.

A MRP sub-area is a Canadian term which may be an actual geographical location or a bounded area comprised of one or more PFMA (Pacific Fishery Manage Area Regulations) sub-areas. An MRP sub-area may also be a combined sub-area, comprised of several MRP sub-areas.  For example, catch from a troller fishing in several sub-areas is reported as caught in a combined sub-area.

The MRP coding convention for geographic areas is a hierarchical system consisting of three levels of increasing spatial resolution.  These levels are catch region, MRP area, and MRP sub-area.  Each catch region is comprised of a number of MRP areas, which in turn, are comprised of a number of MRP sub-areas."
(RC) Sport Site Code,"Code defining where the sport recovery occurred.

Used only for Canadian sport recoveries.For US recoveries, see Recovery PSC Location Code."
(RC) Sport Site Name,"Name of the site where the sport recovery occurred.

Used only for Canadian sport recoveries.For US recoveries, see Recovery PSC Location Code."
(RC) Recovery Site TypeCode,"Combination code, consisting of the recovery site type followed by the recovery site code which uniquely identifies the location where the recovery occurred.

Used only for Canadian escapement or freshwater sport recoveries.For US recoveries, see Recovery PSC Location Code.

Note, for escapement recoveries, do not use this field alone as a limiting criteria to select records since it may have a value for escapement or freshwater sport recoveries.  To select only escapement recoveries, use the recovery type field as a criteria field as well.

Note, for freshwater sport recoveries, this code is derived from a table which maps the freshwater sport sites to freshwater recovery site codes.  Note that It may not be present for all freshwater sport recoveries because not all freshwater sport sites have a direct match to a freshwater recovery site."
(RC) Rec Site TypeCode-Name,"Combination code, consisting of the recovery site type followed by the recovery site code, followed by the name of the location, separated by a dash (""-"") which uniquely identifies the location where the recovery occurred.

Used only for Canadian escapement or freshwater sport recoveries.For US recoveries, see Recovery PSC Location Code.

Note, for escapement recoveries, do not use this field alone as a limiting criteria to select records since it may have a value for escapement or freshwater sport recoveries.  To select only escapement recoveries, use the recovery type field as a criteria field as well.

Note, for freshwater sport recoveries, this code is derived from a table which maps the freshwater sport sites to freshwater recovery site codes.  Note that It may not be present for all freshwater sport recoveries because not all freshwater sport sites have a direct match to a freshwater recovery site."
(RC) Rec Site Type,"Code defining the type of site where the escapement or freshwater sport recovery occurred.

Used only for Canadian escapement or freshwater sport recoveries.For US recoveries, see Recovery PSC Location Code.

The recovery site type code must be viewed in the context of the MRP coding convention for escapement and freshwater sport recovery sites.  An escapement or freshwater sport recovery site is uniquely identified by a recovery site type code and a recovery site code.

Note, for freshwater sport recoveries, this code is derived from a table which maps the freshwater sport sites to freshwater recovery site codes.  Note that It may not be present for all freshwater sport recoveries because not all freshwater sport sites have a direct match to a freshwater recovery site."
(RC) Recovery Site Code,"Code defining where the escapement or freshwater sport recovery occurred.

Used only for Canadian escapement or freshwater sport recoveries.For US recoveries, see Recovery PSC Location Code.

The recovery site code must be viewed in the context of the MRP coding convention for escapement and freshwater sport recovery sites.  An escapement or freshwater sport recovery site is uniquely identified by a recovery site type code and a recovery site code.

Note, for escapement recoveries, do not use this field alone as a limiting criteria to select records since it may have a value for escapement or freshwater sport recoveries.  To select only escapement recoveries, use the recovery type field as a criteria field as well.

Note, for freshwater sport recoveries, this code is derived from a table which maps the freshwater sport sites to freshwater recovery site codes.  Note that It may not be present for all freshwater sport recoveries because not all freshwater sport sites have a direct match to a freshwater recovery site."
(RC) Recovery Site Name,"Name of the location where the escapement recovery or freshwater sport recovery occurred.

Used only for Canadian escapement or freshwater sport recoveries.For US recoveries, see Recovery PSC Location Code.

The recovery site name does not uniquely identify the location where an escapement recovery or freshwater sport recovery occurred. A ""R"" recovery site type code and a ""H"" recovery site type code may have the same site name.

Used only for escapement or freshwater sport recoveries.

Note, for freshwater sport recoveries, this is derived from a table which maps the freshwater sport sites to freshwater recovery site codes.  Note that It may not be present for all freshwater sport recoveries because not all freshwater sport sites have a direct match to a freshwater recovery site."
(RC) Recovery Site ProdArea,"Code defining the Production Area where the escapement or freshwater sport recovery occurred.

Used only for Canadian escapement or freshwater sport recoveries.For US recoveries, see Recovery PSC Location Code.

Note, for escapement recoveries, do not use this field alone as a limiting criteria to select records since it may have a value for escapement or freshwater sport recoveries.  To select only escapement recoveries, use the recovery type field as a criteria field as well.

Note, for freshwater sport recoveries, this code is derived from a table which maps the freshwater sport sites to freshwater recovery site codes and production areas.  Note that It may not be present for all freshwater sport recoveries because not all freshwater sport sites have a direct match to a freshwater recovery site."
(RC) Recovery Site Prov/State,"Code defining the province or state of the site where the escapement or freshwater sport recovery occurred.

Used only for Canadian escapement or freshwater sport recoveries.For US recoveries, see Recovery PSC Location Code.

Note, for escapement recoveries, do not use this field alone as a limiting criteria to select records since it may have a value for escapement or freshwater sport recoveries.  To select only escapement recoveries, use the recovery type field as a criteria field as well.

Note, for freshwater sport recoveries, this code is derived from a table which maps the freshwater sport sites to freshwater recovery site codes and provinces.  Note that It may not be present for all freshwater sport recoveries because not all freshwater sport sites have a direct match to a freshwater recovery site."
(RC) Sampling Site Code,"Code defining where the recovery was sampled.

Used only for Canadian commercial recoveries."
(RC) PFMA SubArea Code,"Code defining the PFMA (Pacific Fishery Management Area Regulations) subarea where the recovery occurred.

This code is combination code consisting of the the PFMA statistical area code followed by the PFMA sub-area code, separated by a dash (""-"").  

Used only for Canadian marine sport recoveries only.

This code is derived from a table which maps the marine sport sites to PFMA management units.  Note that It may not be present for all marine sport recoveries because not all marine sport sites have been mapped to PFMA management units.  This mapping is done only as requested by users."
(RC) Recovery PSC Location,"PSC combination code defining where the recovery occurred.

The PSC coding convention for geographic location codes is a 19-character code which consists of seven codes defining levels of decreasing spatial resolution.  These seven codes/levels are:

level 0 - state or province:  column 1  (1 char)
level 1 - water type:  column 2  (1 char)
level 2 - sector:  column 3  (1 char)
level 3 - region:  columns 4-5  (2 chars)
level 4 - area:  columns 6-9  (4 chars)
level 5 - location:  columns 10-16  (7 chars)
level 6 - sub-location:  columns 17-19  (3 chars)"
(RC) Recovery PSC Location-L0,"PSC code defining where the recovery occurred - state or province. 

This code is level 0 of the recovery PSC strip."
(RC) Recovery PSC Location-L1,"PSC code defining where the recovery occurred - water type.

This code is level 1 of the recovery PSC strip."
(RC) Recovery PSC Location-L2,"PSC code defining where the recovery occurred - sector.

This code is level 2 of the recovery PSC strip."
(RC) Recovery PSC Location-L3,"PSC code defining where the recovery occurred - region.

This code is level 3 of the recovery PSC strip."
(RC) Recovery PSC Location-L4,"PSC code defining where the recovery occurred - area.

This code is level 4 of the recovery PSC strip."
(RC) Recovery PSC Location-L5,"PSC code defining where the recovery occurred - location.

This code is level 5 of the recovery PSC strip."
(RC) Recovery PSC Location-L6,"PSC code defining where the recovery occurred - sub-location.

This code is level 6 of the recovery PSC strip."
(RC) Estimation Level,"PSC code defining the geographic location of the sampling stratum.  

The code identifies the level of the Recovery PSC Location Code which is the geographic location of the sampling area.  It must be viewed in the context of the PSC coding convention for geographic location codes, which is a 19-character code consiting of seven codes defining levels of decreasing spatial resolution.  These seven codes/levels are:

level 0 - state or province:  column 1  (1 char)
level 1 - water type:  column 2  (1 char)
level 2 - sector:  column 3  (1 char)
level 3 - region:  columns 4-5  (2 chars)
level 4 - area:  columns 6-9  (4 chars)
level 5 - location:  columns 10-16  (7 chars)
level 6 - sub-location:  columns 17-19  (3 chars)."
(RC) Catch PSC Location,"PSC combination code defining the geographic location of the catch - the sampling stratum.  

This code is derived from the Recovery PSC Location Code and the Estimation Level.  

The PSC coding convention for geographic location codes is a 19-character code which consists of seven codes defining levels of decreasing spatial resolution.  These seven codes/levels are:

level 0 - state or province:  column 1  (1 char)
level 1 - water type:  column 2  (1 char)
level 2 - sector:  column 3  (1 char)
level 3 - region:  columns 4-5  (2 chars)
level 4 - area:  columns 6-9  (4 chars)
level 5 - location:  columns 10-16  (7 chars)
level 6 - sub-location:  columns 17-19  (3 chars)"
(RC) Sample Age Code,"MRP code defining the age of all fish in the sample.

Used only for Canadian recoveries that are part of a sample that was stratified by age. For US recoveries, see also Sample Maturity Code.

Note:  The ""(RC) Sample Age Code"" field is equivalent to the ""(RC) Sample Maturity Code"" field but exists in the database as it is a Canadian MRP Code while ""(RC) Sample Maturity Code"" is a PSC code.  Both fields are easily confused with the age of the recovery but they are, in fact, the age of all fish in the sample and will only have values if the sampling experiment was set up to sample a specific age category. If you wish to query the recoveries for a specific age, select ""(RC) Age-Total"" or ""(RC) Age-Ocean as your criteria column."
(RC) Sample Maturity Code,"PSC code defining the age of all fish in the sample.

Used only for recoveries that are part of a sample that was stratified by age.

Note:  The ""(RC) Sample Maturity Code"" field is equivalent to the ""(RC) Sample Age Code"" field but exists in the database as it is a PSC Code while ""(RC) Sample Maturity Code"" is a Canadian MRP code.  Both fields are easily confused with the age of the recovery but they are, in fact, the age of all fish in the sample and will only have values if the sampling experiment was set up to sample a specific age category. If you wish to query the recoveries for a specific age, select ""(RC) Age-Total"" or ""(RC) Age-Ocean as your criteria column."
(RC) Sample Length - From (mm),"Shortest length of all fish in the sample.

Used only for recoveries that are part of a sample that was stratified by length of fish.

Note: The ""(RC) Sample Length - From (mm)"" and ""(RC) Sample Length - To (mm)"" fields are easily confused with the length of the recovery but they are together, in fact, the length range of all fish in the sample and will only have values if the sampling experiment was set up to sample a specific length range. If you wish to query the recoveries for a specific length, select ""(RC) Size - Length (mm)""."
